frequency_hz,FP1-F7,F7-T3,T3-T5,T5-O1,FP2-F8,F8-T4,T4-T6,T6-O2,T3-C3,C3-CZ,CZ-C4,C4-T4,FP1-F3,F3-C3,C3-P3,P3-O1,FP2-F4,F4-C4,C4-P4,P4-O2,A1-T3,T4-A2
62.5,-25.791106199659623,-27.876171483039624,-26.676351392899115,-29.375266210997193,-26.010147404835557,-28.054030566260074,-26.685306048068576,-26.19451162142382,-24.4542362045774,-25.28258762923957,-24.287066326612226,-23.933099543244936,-25.8451287301321,-23.859216565647145,-25.694519939242078,-27.371855713306523,-26.229050813150746,-23.188729936601327,-25.4078421003636,-29.519645964381255,-27.54271136944244,-28.721542420125257
62.96992481203007,-27.07466540519599,-26.934087601666747,-26.294968879573492,-29.01586605078845,-25.767275382489096,-27.479200687019148,-27.133009438722812,-25.99066403343418,-23.268727476836563,-23.750309004157344,-24.204921418261893,-23.983694251981614,-25.529643703668892,-23.082309320686957,-25.555079693345025,-26.274161197526656,-25.45371071556873,-22.795767064855667,-24.90262516241387,-30.11039797187104,-27.98229568037416,-29.231946575711238
63.43984962406015,-25.770985896669945,-26.317414890890362,-26.981720216885392,-29.727128226397888,-25.082838017179345,-27.98349267837323,-26.568406681675242,-27.85955169122089,-24.45680256284001,-24.136381107206688,-24.160017483562104,-24.603097225122706,-24.780372906411394,-22.427159428315846,-25.414230344341842,-27.29999203022231,-24.766732025343533,-24.13033116101033,-24.913016965890595,-30.631556369708356,-27.84780823956503,-28.600339946064594
63.909774436090224,-27.006537993374145,-28.142288592223068,-27.1530140971319,-28.596329971170253,-25.057082154487702,-27.467337213411515,-26.70151206634414,-26.078598139936734,-24.53596537461024,-24.638932508322938,-23.635389496162134,-23.837779184685484,-24.676498551352964,-22.877211587928386,-25.78017534843199,-27.177767865565773,-24.937266615696444,-22.84590049137831,-24.441732820979734,-29.378998308782062,-28.009170553276004,-28.71238986426408
64.3796992481203,-26.32345220884976,-27.371282661165534,-27.148565638429872,-29.62593163936238,-25.921739083838837,-26.971633730785264,-26.07804757679044,-27.433913377781945,-24.24213324730242,-24.401246192923434,-24.149617502331303,-23.985885880865492,-24.89393253750778,-23.853629832371087,-25.790783354065603,-27.348061827320976,-25.14028121297252,-23.290451411034173,-24.700513912505702,-29.571921754101165,-28.866690783713075,-28.55038573370845
64.84962406015038,-27.64183572654023,-27.08201652381453,-26.43200431223209,-29.67886095937905,-25.613030727980295,-27.281226809472958,-26.04634827409443,-26.161749277285193,-24.072102535954276,-24.954441611222762,-24.17925166444157,-23.64568058761804,-24.943113679203933,-22.939056886491755,-26.01098942117432,-27.418211801093854,-25.356155172013974,-22.476438138477366,-23.96317095261463,-29.826915699925827,-29.050797648111683,-28.412483888515766
65.31954887218045,-26.035612283479207,-27.20008576219904,-26.509871690081173,-29.530487222248002,-25.567010708700877,-26.663379772202497,-25.35103299069681,-27.104183858620548,-24.05472370262948,-25.034693634443755,-22.895597385097112,-22.815049076153322,-24.941908830447623,-23.17839438697276,-25.08458173389589,-27.160445210242315,-24.825923945752194,-22.01369208415858,-23.951769451412293,-29.2747738202781,-28.360086649622247,-27.390519447748233
65.78947368421052,-26.42905349317633,-26.773656696789725,-25.31506670414402,-29.07120476587302,-26.531619911555218,-26.9135499353063,-25.854069523855518,-26.72662823655141,-23.491309351147052,-24.212018570922844,-24.987922004312534,-23.795725576717192,-25.07475766368378,-22.86975303336686,-26.300964389629147,-26.818659488964673,-25.62942545891891,-22.819468964963647,-25.664168881535048,-28.696610488293267,-26.887021796078756,-27.969675192428078
66.2593984962406,-25.56531388883469,-26.489197596990866,-25.93779691991947,-29.414647739474518,-25.57205516796323,-27.343729787228703,-26.23029722185542,-26.648541978203372,-23.472550652298594,-23.994253652249082,-24.75903360545819,-23.197651837928944,-25.320838561460704,-22.07850400881497,-24.99520388446909,-27.214693039190422,-25.16260894714424,-22.77370170043904,-24.46789766995395,-29.09438290615461,-28.614924120414056,-28.57584706464305
66.72932330827068,-26.30549851386304,-27.20119241920901,-26.082013112854625,-29.14361804529845,-25.530583310683706,-27.36352405800385,-25.380895782412917,-26.797288399712617,-24.06815107462062,-24.72128818004664,-24.184908375398606,-23.244404034397373,-25.035063409605325,-23.437602709639847,-25.814227600757178,-27.6466169540362,-26.221704165834264,-23.163733627419813,-24.57343866021621,-29.710355860148685,-28.54453390536266,-27.28446537186551
67.19924812030075,-26.530058308200726,-26.90179988241722,-26.595022533865457,-30.73394988570709,-25.955087171600905,-28.467895654958514,-26.719397733571242,-25.934206943031064,-23.96847755692744,-24.237825705867913,-23.990333329248422,-23.59394496408605,-24.67408166325486,-22.93588381198131,-25.41608909231199,-28.60386580512594,-25.75230983685805,-22.452295063117845,-24.8889855162243,-31.060385794938135,-27.505111110981698,-29.22644133273102
67.66917293233082,-26.077468656518857,-25.36077288212519,-26.03580444695206,-29.26879167048067,-25.80271277909628,-26.72222721843964,-25.30441344491337,-25.868197293389596,-23.555707990612785,-24.43075064857477,-23.650647832514263,-23.859061178503936,-24.460307833147183,-23.809297917367832,-25.29715903650864,-26.632196654060092,-25.629172256978826,-23.540533305028653,-25.013719139171553,-29.07243402298606,-28.1815745386506,-27.563099203584294
68.1390977443609,-26.84481582132148,-27.418496689527288,-26.456604212224548,-29.609258969046373,-25.65224570175577,-27.751233823576616,-26.205563738973684,-25.258731741423667,-24.56560665945851,-24.707982994336152,-24.064775943882772,-24.20099690019402,-25.482515611772666,-23.067548017275485,-26.721011168606125,-27.317226643660202,-25.94379020134973,-23.647160506255798,-24.852024028687794,-29.579610109302873,-28.414855393985196,-28.271269194965175
68.60902255639098,-26.231285864909115,-26.71798337438724,-26.070751868900032,-29.66472800120638,-26.197222809058843,-27.660359193877493,-26.57163208867267,-26.289609441199655,-24.928125752234248,-25.131595477782863,-24.86150195823849,-25.000572409548262,-25.434978936727102,-24.318701337752024,-26.36742891116571,-26.154553242754,-25.769778499434498,-22.863058778115143,-25.706623327510872,-29.398955987787204,-27.364675381898646,-28.633156679505504
69.07894736842105,-26.823551407218552,-26.9066506196256,-26.819206417630404,-29.9814646853342,-26.931763322797426,-27.578057308075078,-26.82127826046778,-25.21370170453473,-25.015621068136827,-26.067628758655577,-24.73011316112482,-24.474829194500348,-25.874419618896006,-23.727403348188737,-26.73109398176051,-28.065009406879525,-26.24594692179207,-22.862757777549415,-25.627688751522996,-30.291926797704363,-27.564452473343636,-29.642961290092064
69.54887218045113,-27.871227173111624,-27.01536773567893,-26.17909377020543,-29.981698983042936,-26.03315722746124,-27.18852073968068,-25.843040928322342,-26.567924212073965,-24.266388658227278,-24.532863378475838,-24.187977377134306,-23.724141996188205,-24.709159690126146,-22.79362748681138,-26.48842585152126,-27.181628422468258,-25.817368734590577,-23.544094903742124,-24.759393957404342,-29.516237666750087,-27.25678487138002,-29.005026027181533
