frequency_hz,F7-T3,T3-T5,T5-O1,F8-T4,T4-T6,T6-O2,A1-T3,T3-C3,C3-CZ,CZ-C4,C4-T4,T4-A2,P4-O2,FP1-F7,FP2-F8,FP1-F3,FP2-F4,F4-C4,C4-P4,F3-C3,C3-P3,P3-O1
64.5,0.10905893365129349,0.12883151835527143,-0.02950660400371212,-0.06484784229535712,0.22892273804159324,0.07895494530664308,-0.05418178204381001,-0.15259389583246918,-0.0639512011825218,-0.0773591204358634,-0.12634297440515255,0.19712251891672067,-0.10120119625970492,0.17394486215248053,0.2538853502577969,-0.14272111736945586,-0.07684108185298333,0.38123431606045954,0.37393784577083206,0.35427042704615486,-0.1588649626935431,-0.08004313010407733
65.0,0.0707590831487039,0.08934340433290425,-0.0062072547485002615,0.059206477386081174,0.0015119789544713316,0.07427369008940075,-0.012377601277230465,0.08307594307978113,0.13481454334173715,0.05132346274694456,0.11460207966516711,0.3056944073326578,-0.06581410999528135,-0.03956672428875646,0.08990937723898366,-0.026368371080454645,-0.041251260006966106,0.14476651077386213,0.2828354200957972,0.23908390767915647,0.05906896288582552,0.09118191627925751
65.5,-0.1653303740722713,0.19992014520366677,0.047582426235558584,0.049245506935570386,0.19777918168183944,0.12100164029824811,0.10337132491371127,0.19057331543452183,0.13918571923946899,-0.35958781788639593,-0.14008756548713416,0.1910943425616982,0.0011829117220543792,0.18292314235051865,-0.0009662800356479904,-0.14292700260923705,0.15709307782691792,0.254830061056724,0.31532835045089536,0.30601275389996824,-0.019244689439220634,0.010192984312929403
66.0,0.16952541467895607,-0.1287362419101222,-0.033358661364426875,-0.07134774543791111,0.2873386096112751,0.05363698168943718,0.20478369413535316,-0.04454389174379054,-0.07458785446895418,0.09014507679388202,-0.1048578438889167,0.34469864457614047,-0.06367420846103038,0.2207688387740657,-0.15362135632198157,-0.16749961527285517,-0.17690258011434054,0.19497118917535006,0.35988167340791805,0.6492937313914438,-0.08504254701345054,0.03501311221715089
66.5,0.05913798658528703,0.2839200280421305,0.12262603301001739,-0.018728813260819984,0.21670944150943994,0.1271129688263513,0.1655261771531506,0.30190144216140985,-0.21411321798042154,-0.16935792060713925,-0.04670262855735644,0.28700641596258525,-0.04869090255552966,0.07210900910560557,0.15211231856457402,-0.025974860782282904,0.04396376069754723,0.26414138046169117,0.30871033886739124,0.5365723391299868,-0.0009896625986856454,-0.030169150965742207
67.0,-0.02711189557329113,0.07939275530417048,-0.317441696349848,0.007448833588286297,0.19784160193980493,0.3371734382855917,0.010586773094043742,-0.004189346943163457,-0.03267331027572359,-0.04137651145447923,-0.012178380376587014,0.13154059749516958,-0.07050059071138086,-0.09697610447439559,0.10879307499330372,-0.06467947327398423,-0.07692062171706995,0.21677150489147085,0.6271805019035014,0.45826528886628454,0.08110953693819971,0.12590391980705548
67.5,0.049017729188195844,-0.13717323711123477,0.003437324628452463,0.028604493530070087,0.045636833145731415,0.11941522427362114,0.035238141974344904,0.08262730150813054,-0.07329174274536694,0.05068517512733446,-0.1277095683109659,0.2595235904222301,-0.05044556961833633,-0.05728027286756441,0.19503959446292837,-0.1910342305003979,-0.03229353740990927,0.18488605945289385,0.4898982973727157,0.41112170075587473,-0.006249915798884484,-0.10060992048915379
68.0,-0.050580998370891965,0.0760118678879017,-0.06742237194489706,-0.009948629201349472,0.2615192409995703,0.040537758801813845,-0.013585636615151195,0.06717470828364325,-0.13833281892728627,0.010655725584318881,-0.11526483256421563,0.3376407086811506,-0.06158678887352701,0.0642515856470509,0.11167311158621149,-0.22356575522067798,-0.20527709741186154,0.2331632450681385,0.35314780086286335,0.17186189298868848,0.08943010860264221,0.09230334036376552
68.5,-0.02685933562537393,0.06370513712055152,-0.07005120926770328,-0.027614411167026464,0.15652550959437275,-0.10043063605895833,0.12401024144548538,0.12431368245182159,0.16250801601405437,-0.20740984925340278,-0.23595193386749067,0.1445746796066292,-0.1936378873344651,0.25520534124686395,0.18329431831089912,-0.2579255598078839,0.0929361006345953,0.34138081096896883,0.3562022123909258,0.3545817662939317,-0.0962140323244636,0.01896971513453675
69.0,0.17692763571529918,0.049010104118189506,-0.14512300787346044,-0.012905118753279456,0.1716185600660085,0.12939196732495536,0.12815120941425598,0.03898084351363938,-0.18374805212480144,-0.1721723818826904,-0.037048616985666444,0.2744346019926033,-0.01780888429775506,0.14290031574928874,0.12263455595845987,0.02662628740895607,-0.1347276381466208,0.29393639254148923,0.44545753205261945,0.5922367530401633,-0.22240385764555384,-0.012991089476854295
69.5,0.1700990598300112,0.3064006280356948,-0.044822825587246984,0.07422395173726867,0.2156025274840926,0.2732662779036327,0.03948755689710308,0.1311741588895704,0.1331837430330989,0.08908386442334469,-0.14803583780634855,0.12967628836067807,-0.15741142939284924,0.18808046066064485,0.153988069072093,-0.16267617374050677,-0.18762714927558122,0.38156012230022335,0.36575266647412835,0.4399538688426574,0.08011808329403057,-0.01704141304388425
70.0,-0.05149274688766582,0.060457797962020526,-0.000896861584045759,0.1653053155955315,0.24002638831092432,0.09255071540975843,0.024113305681425598,0.12759871232386497,-0.04962511365540492,-0.03400806316889049,-0.06206494281960549,0.24092803154716746,-0.04731418024003775,0.12751468509199737,0.10284991238040175,-0.11062483054578212,-0.019344877087825802,0.23746129106958785,0.45127174901599193,0.43422058262832386,0.07406187248059765,-0.15048934173187728
