frequency_hz,FP1-F7,F7-T3,FP2-F8,F8-T4,FP1-F3,F3-C3,FP2-F4,F4-C4,T3-T5,T5-O1,T4-T6,T6-O2,A1-T3,T3-C3,C3-CZ,CZ-C4,C4-T4,T4-A2,C3-P3,P3-O1,C4-P4,P4-O2
44.79522184300342,,,,,,0.12799838795973434,,0.040421851416660805,0.06675699398160129,-0.17110533943317802,-0.44204698598628056,0.23249130211386096,-0.4866708648992166,-0.33301546098054924,-0.20621684790187275,0.035435048516366745,0.4520134845818582,-0.23513296810425927,0.4759365165298506,-0.4215192796784427,0.2209789976483664,0.11220919084265685
44.820717131474105,-0.10731158300149174,-0.3062439066750619,-0.2242514249568179,-0.2082925211006396,,,,,,,,,,,,,,,,,,
45.22184300341297,,,,,,0.3283996925447376,,0.4638184042144117,-0.0898950591496268,-0.23966177486229862,-0.020257906820752816,0.38653088377209366,0.07622045405427674,-0.011449767910084162,-0.39346999151636813,0.2397393863855031,-0.40391997209095937,-0.05135641939616617,-0.4362944954584687,-0.6967009448926846,0.00544813473581713,-0.35193560453150563
45.275590551181104,,,,,0.15386174564788932,,0.1904203153828371,,,,,,,,,,,,,,,
45.31872509960159,-0.014366096668298974,-0.18642087996652124,-0.10234139737036423,0.07189156923929618,,,,,,,,,,,,,,,,,,
45.648464163822524,,,,,,0.3823351501446186,,0.12077057594421363,-0.20308567428868224,-0.1584669522949352,-0.1378878124964773,-0.19220062080889905,-0.6073451309970725,-0.08549104498091975,-0.273388752766536,-0.07887733354675991,0.5527523298533122,0.08637230829209977,-0.06669668637210667,0.19570973743513456,-0.048273953345093296,-0.0156669714259191
45.767716535433074,,,,,0.0019731785176286426,,0.021506543620818497,,,,,,,,,,,,,,,
45.81673306772908,0.2192323879194164,0.38942866871291265,-0.031559286025771974,0.21518588255711288,,,,,,,,,,,,,,,,,,
46.075085324232084,,,,,,0.38142403976149236,,0.4019968555683959,-0.04667562160073626,0.27380550058969444,0.07849397594150799,-0.7338450026082772,-0.06162724678357706,0.18419939569006294,-0.4669229390399211,0.17608415527575835,0.17730495181372358,-0.08940442116216685,0.2629854363653216,-0.10817852113253497,0.12940287424222682,0.4994490368821468
46.25984251968504,,,,,0.18585229080865084,,0.21681477671085442,,,,,,,,,,,,,,,
46.31474103585657,0.12890677030865763,0.2053602168592189,0.19764419017831017,0.5618996413528409,,,,,,,,,,,,,,,,,,
46.50170648464164,,,,,,0.17912833075534154,,0.4630661366681892,0.06339193232864852,0.13671837116765992,0.320508829212306,0.052423162833698064,-0.03580408225278146,-0.19195925501717545,0.004255168558920669,0.4052177227767582,-0.06324606177104804,0.20957215349123373,0.14771682129585306,0.15153654884264312,0.11972042482771518,-0.23251434803431792
46.75196850393701,,,,,0.4558775405599227,,0.11120004338389326,,,,,,,,,,,,,,,
46.81274900398407,0.030145155214966732,0.3740620105602105,0.07061267213059791,-0.25776922820567305,,,,,,,,,,,,,,,,,,
46.9283276450512,,,,,,0.026566537581390708,,-0.03579805384426538,0.6174805003977873,0.10077138259371157,0.11405594519232647,0.13163808131924784,-0.437015069572036,0.6890621452433603,0.35719206115804225,-0.19735881687124912,0.06597880363388858,0.266305561030077,-0.011660216694367046,-0.04743153090550353,-0.04893590205389076,-0.7143285928962524
47.24409448818898,,,,,-0.04737116260886098,,0.1633146222379305,,,,,,,,,,,,,,,
47.310756972111555,0.2870153932242785,-0.28095013371318134,-0.1291007620797653,-0.04433946313370245,,,,,,,,,,,,,,,,,,
47.35494880546075,,,,,,0.03561798532819141,,-0.23213595919809335,-0.3427490433343492,0.6162677586657727,-0.1671126865421824,0.2898898863946588,-0.44933401643633186,0.14096009380520846,-0.11723240227286573,-0.15960796119748435,0.5109050993211008,0.15693693445087742,-0.2722165734093873,0.4037455069540103,-0.012693591887206276,-0.1507834034621081
47.73622047244095,,,,,-0.0754289717479145,,0.12902174117364976,,,,,,,,,,,,,,,
47.78156996587031,,,,,,0.14991350956608482,,0.20332347742027942,0.12542094405463963,0.25987551668228204,-0.2827103115120709,0.364790143950622,-0.3177141628710826,0.6680519272156985,-0.43046434378087806,0.19565834870642268,-0.11862834375106539,0.2142852464008054,-0.12770951072862952,0.3442941501383539,0.4900397894089764,-0.15069248145296163
47.808764940239044,0.16553055604614328,-0.13487616399571328,0.21800951277112474,0.07120320800312091,,,,,,,,,,,,,,,,,,
48.208191126279864,,,,,,0.2864525300253061,,-0.06393121689477411,-0.19172876860124732,0.3983924479917016,0.011665161007921289,0.46780572450120245,-0.1848999731131486,0.04410274557760321,0.06123233061325051,-0.04538341781694291,-0.07624512851087646,0.5102538584939875,0.06598898797821258,0.3922850916192075,-0.15020634415260264,-0.07130512418637847
48.22834645669292,,,,,-0.11889232642890446,,0.10075903277235033,,,,,,,,,,,,,,,
48.30677290836653,0.32377821922023325,0.06344821242391661,0.0182733587013228,0.27957674703330915,,,,,,,,,,,,,,,,,,
48.634812286689424,,,,,,0.4107278216161309,,0.29814030696045035,0.27347914021097514,-0.003421951352636577,0.04733766599502208,0.39267626499151204,-0.48625544882600524,0.17460676906804837,-0.1744101466068655,-0.3083690167403289,-0.12007874171161645,-0.09585594822752193,0.3330253220795299,0.22292552182347714,0.08526426990010265,0.0014972640990836299
48.72047244094488,,,,,0.06640881250076675,,-0.2856951361426607,,,,,,,,,,,,,,,
48.80478087649402,0.21635106344651242,0.15342466109970754,0.03593025455964789,0.0386923985174507,,,,,,,,,,,,,,,,,,
49.06143344709898,,,,,,0.02142048837827082,,-0.12832314033969153,-0.3488897596927068,0.3134054869583102,0.08018071352474739,0.21102913695230832,0.3701761361095624,0.22974467496474743,0.03551479981447983,-0.6254249594183975,0.28773799980330095,0.42704351659942874,0.20673658602244563,0.05964748344784298,0.07346340498604548,0.3019210184107283
49.21259842519685,,,,,0.19216443963693916,,-0.026353995350405786,,,,,,,,,,,,,,,
49.30278884462152,0.14659413856780923,0.01860412200580293,0.01345826383479805,-0.11116958022843217,,,,,,,,,,,,,,,,,,
49.48805460750854,,,,,,0.25148562406435687,,-0.1247207745080645,-0.17970475880817352,1.0334031839583226,0.1625506453722012,0.005978052128868321,0.20416914802312353,0.041558566483866084,0.5177076396416955,0.3349193479661417,0.08489122887895165,-0.17062593018798308,-0.011835044805160955,-0.033341558903596524,-0.10030535886086396,-0.16058238046463363
49.70472440944882,,,,,0.09782465399074461,,-0.133881255458968,,,,,,,,,,,,,,,
49.800796812749006,-0.04977677977199464,0.5364303349644192,0.2169146185929359,0.08894597407852582,,,,,,,,,,,,,,,,,,
49.91467576791809,,,,,,0.07353211974277458,,0.1663795736483627,0.6820384759675836,0.14737207980540054,0.5522449037125273,0.1358978610026293,0.2575521126285652,0.43325308555642106,-0.4163974603651585,-0.21436900517425087,-0.5435868520769318,-0.15465460909298806,-0.3355257656140914,0.07517695801754375,-0.18579650513490867,-0.2979081770174303
50.196850393700785,,,,,0.3862159819391709,,0.1223927779063269,,,,,,,,,,,,,,,
50.298804780876495,0.258537339133653,-0.04999542159878555,0.17571014553671518,-0.25643436647543205,,,,,,,,,,,,,,,,,,
50.341296928327644,,,,,,-0.08632996558115656,,-0.05503586507781441,0.10280643396993477,0.33161769202181024,0.09504652591748157,0.2196651663364478,0.14543508909299124,0.06222251958369069,-0.6883161274874461,-0.05396373161009283,0.011867099023647909,-0.14210080148514972,-0.08852804761502606,-0.2512855759194541,0.4359071808705596,-0.28593601112143807
50.688976377952756,,,,,0.1566824741716532,,-0.03410191244433327,,,,,,,,,,,,,,,
50.767918088737204,,,,,,0.015139291680225235,,-0.2538746318187056,0.019524558804198875,0.12095144701807235,-0.2581026532341662,0.08829526546998716,-0.21001729353289922,0.12085626856285704,0.07402652977688742,-0.17228098381321605,0.22178913028470687,-0.3855649349693247,-0.10498119349102265,0.010468967945550245,0.05641720832090734,0.06875581356410346
50.79681274900398,0.3030922740764599,0.21148942567570783,0.35381637545906175,0.3834075066322547,,,,,,,,,,,,,,,,,,
51.181102362204726,,,,,0.2143193067126359,,0.08781468193561978,,,,,,,,,,,,,,,
51.19453924914676,,,,,,0.2993319165308084,,-0.24973914605807374,0.19420241191929236,-0.08728165622997022,-0.26047570671046655,-0.5445493874057366,0.1334552342671915,-0.05254459230450765,0.04191810134318422,0.13948543257798995,-0.006175986231333355,0.15099843789361708,0.0982200389887172,0.05676757329737832,0.06973648110568786,0.5103774847490171
51.29482071713147,0.2866266314296824,-0.1092473860482117,-0.24589698643618044,-0.07479497032836911,,,,,,,,,,,,,,,,,,
51.62116040955632,,,,,,0.16461057848597307,,0.2421649270410417,0.2894790197478371,0.34108440674831736,-0.004219011358249337,-0.0036607071924988598,-0.20825547013674245,0.5296889848620212,-0.010798066778975098,0.6367272545931063,0.11436785281589518,0.4509105923021532,-0.2843752961534636,0.22650774852661396,-0.46182832875148605,-0.35413305044104776
51.673228346456696,,,,,0.14150627922765247,,0.15632376725078456,,,,,,,,,,,,,,,
51.79282868525897,0.35427567481506966,-0.07866100558767998,-0.07666784771608193,0.12987010758035675,,,,,,,,,,,,,,,,,,
52.04778156996587,,,,,,-0.2912797311990555,,0.023031743164073026,0.2387120081384869,0.0623225213891325,0.08604244782885927,0.07367556343348608,-0.37229341584158715,0.7378765092778037,0.30304929977314987,0.1266657406517266,0.18242801174863665,0.17039590058633858,-0.0945623601007781,0.03326470246272197,0.537434313369637,-0.154677876883288
52.16535433070867,,,,,0.5420049326180753,,0.09772602552477276,,,,,,,,,,,,,,,
52.29083665338646,0.311296502491884,0.13286989299082347,0.0656564030649128,0.41992505239872346,,,,,,,,,,,,,,,,,,
52.47440273037543,,,,,,0.15145560789862658,,-0.14481630769497564,0.15176679790534564,-0.29267200965395107,0.08583005746931448,0.17944882238979937,0.15661197902321833,-0.27811323810341954,-0.006887969932729124,0.46899180029589094,0.2750833232552397,0.03554908986286195,0.14086006291622916,0.30390286112473747,0.08044482863920997,-0.1252681903246671
52.65748031496063,,,,,0.018177023440919444,,-0.29103159124892164,,,,,,,,,,,,,,,
52.788844621513945,0.14360731554418793,0.08443713863690817,-0.002168968342750106,-0.07056527577571921,,,,,,,,,,,,,,,,,,
52.901023890784984,,,,,,0.288082943139752,,0.3913326069607716,-0.47295657731816904,-0.040426790459441954,0.3096445513078616,0.5238164746272094,-0.28513723534678337,-0.4824172514577124,-0.03464261006595936,0.529145833513779,-0.415403862408061,0.1858685162765313,0.42407334391500623,0.16774893039340824,-0.08524988449161533,-0.01785566067163774
53.1496062992126,,,,,-0.332995443954244,,0.023258165839621474,,,,,,,,,,,,,,,
53.286852589641434,0.2810297579854854,-0.0777908040980898,0.042964659961440575,0.008149174923658065,,,,,,,,,,,,,,,,,,
53.327645051194544,,,,,,-0.06283726602820366,,-0.09782319488512717,0.006186437710718234,0.03617441638335524,0.6827087813884521,-0.03401507931146113,-0.5129882961175123,0.09436540910571971,0.1718588092900753,0.04738459220116061,-0.32884241623426413,0.04886236769139789,-0.060108970450884036,0.12078985936670708,0.16228315984234376,-0.1710438826149482
53.64173228346457,,,,,-0.17988197917734258,,0.19996519151683226,,,,,,,,,,,,,,,
53.7542662116041,,,,,,0.157610485752883,,-0.03159620464999474,0.09666596727533479,0.26346617023497493,0.008375259130928741,-0.15354208335897604,-0.19502569191408936,0.43865090611944596,0.26770238124409296,-0.11489194961848244,0.11841892083679918,-0.5704792085331737,-0.06714431011556583,0.24845229734725657,0.55427697563695,0.05453571630428167
53.78486055776892,-0.18545807455022265,0.1875600122532315,0.2790735189061823,-0.30060503972967434,,,,,,,,,,,,,,,,,,
54.13385826771653,,,,,0.3127478608809322,,0.030619034755772295,,,,,,,,,,,,,,,
54.18088737201366,,,,,,0.5295749565594968,,0.35100612407151155,0.36712962222377926,0.3172677141310751,-0.11443028762457245,0.008351200520946095,-0.9253690835706928,0.3755023159997191,0.36601309076326455,0.11530105905918434,0.10097654745333574,0.0645661573868617,-0.06739610721112473,0.10275276086677002,0.07509777356712173,-0.5100833085558776
54.28286852589641,-0.03711115403960797,-0.13126717462440585,0.09909737635544692,0.12427538273351889,,,,,,,,,,,,,,,,,,
54.60750853242321,,,,,,-0.06652261765001674,,-0.0046476525647738375,0.02860846741973062,-0.3205587270376059,0.12767266545848358,0.03990278191746237,-0.3063644036211263,0.46944898202445373,-0.11028944751622534,0.15412437239093407,-0.14329935831852525,0.07772542369109668,0.16688115775151352,-0.19523163872280644,-0.5002623663195338,-0.07702235473706719
54.625984251968504,,,,,0.090288040774853,,0.043845967698125224,,,,,,,,,,,,,,,
54.78087649402391,0.08203525853707315,-0.0342413707361081,0.19348095256387396,-0.25686692097176256,,,,,,,,,,,,,,,,,,
55.034129692832764,,,,,,-0.5409121921559891,,0.21552951369911988,-0.9466997260633828,0.7452323908650514,-0.2566605881988052,0.4874305327553871,0.3055749856840375,-0.6673178148720024,0.15339465751896672,0.20033234962900956,-0.25654493410419166,0.1381988548006843,0.2471371301729844,0.15558743585107981,-0.10227020448799361,0.30860268717047146
55.118110236220474,,,,,-0.009300828220385336,,-0.06476598447555854,,,,,,,,,,,,,,,
55.278884462151396,0.1689991698460913,-0.24134800975764814,-0.18125834800584265,0.04889166253170556,,,,,,,,,,,,,,,,,,
55.460750853242324,,,,,,0.1578142393514999,,-0.16252538056761937,0.46371110456841547,-0.11969038482385298,0.01895221945515186,-0.08514929925332619,0.5638853528861694,0.26219734866289246,0.2476402233629138,0.0032201152843906555,0.09437675620623266,-0.19048702556648797,0.305290290714798,0.34667274585421765,0.15374897996602913,-0.1364219119346283
55.610236220472444,,,,,0.08512663899068722,,-0.07906957830554509,,,,,,,,,,,,,,,
55.776892430278885,0.16560715662449477,0.16128274156954472,0.05956497384179527,0.02568721141869473,,,,,,,,,,,,,,,,,,
55.88737201365188,,,,,,-0.1318285166403268,,0.3671439772910618,0.01120885512041157,0.184229267671842,-0.4776020004748169,0.13859503935844975,-0.14394709937758926,0.7424008913710606,0.09516839314194339,0.25370886838154416,-0.09585588062837365,-0.08026674151332884,-0.05071584595531484,-0.5264609027729541,-0.49304933826853475,-0.11804136744025416
56.102362204724415,,,,,0.11282670676035378,,-0.27124426150512254,,,,,,,,,,,,,,,
56.27490039840637,0.00033561798686307,-0.3279142129740744,-0.08611751279810205,-0.2692025978895628,,,,,,,,,,,,,,,,,,
56.31399317406144,,,,,,-0.030935912173047492,,0.18620694545970712,0.44557170180030575,0.4357745157961551,-0.0847742754153449,-0.5054540193646546,-0.042768365091292754,0.24571774082370026,0.0006893440656899598,0.12135672508824068,0.13561212566303657,0.007182187087310725,-0.14180241125620563,0.1662776785683775,0.09312825240300072,-0.17923830451575895
56.59448818897638,,,,,-0.008267485695343692,,0.03727262351284264,,,,,,,,,,,,,,,
56.74061433447099,,,,,,0.838769828584318,,0.3802437156361788,0.6282619701678178,-0.09719907893941715,0.06644809609806446,0.2503767388070364,-0.05849393272718787,-0.30106322701621757,-0.19748187457922878,0.117139101363808,-0.2718154220966134,0.21860500968647587,0.39419553935948504,-0.14922281660497272,0.07852837897767104,-0.08170790495035603
56.77290836653386,0.10132544844536774,0.2647050215595833,-0.18350714772816074,0.0204928488728769,,,,,,,,,,,,,,,,,,
57.08661417322835,,,,,0.06573688581366176,,0.30748622724609037,,,,,,,,,,,,,,,
57.16723549488055,,,,,,-0.046548581985147205,,0.4387606921136898,-0.374918227959085,0.2630064284895028,0.0971255834763782,0.14521913104289577,-0.08316491028319353,0.28584998093324226,-0.2870241074648372,-0.08406961142770933,-0.03435205946456708,0.26345388544751985,-0.20751632148003643,0.03127902806473763,0.1819988759770925,-0.2069416998029166
57.27091633466136,0.4587530531358324,0.09792171534937688,0.00938418285273676,0.16947104563017576,,,,,,,,,,,,,,,,,,
57.57874015748032,,,,,0.09235104259503414,,-0.11281131705808393,,,,,,,,,,,,,,,
57.593856655290104,,,,,,0.01840342905420391,,-0.24396018934841754,0.6175861250308808,0.13103186926827606,0.04336435428102714,0.2935097723601365,-0.4302007277517609,0.22813497366977728,-0.326482340213306,0.017939095273393296,0.4736526414820805,-0.17832535792470966,0.04335967564026362,0.16002680128496488,0.25353578678342614,0.32101275162371823
57.76892430278885,0.04979797632452332,-0.19039328873585687,-0.19692204552386777,0.03045821722542139,,,,,,,,,,,,,,,,,,
58.020477815699664,,,,,,0.06239486054801465,,0.14465171768294297,-0.5333725882751257,-0.2738431182506787,0.15373694308624755,-0.013876326688566927,0.07470142854342786,0.07915017196417456,-0.6154214744388894,0.32948606403666236,-0.6456738357593678,0.5315825895815794,-0.37394076741263393,-0.9142118104235787,-0.16468584091218355,-0.42023916917134996
58.07086614173228,,,,,0.1740448263594734,,-0.2739891714138423,,,,,,,,,,,,,,,
58.266932270916335,-0.3186292636808109,0.42878449733437307,-0.044068109409481165,0.07880369906720416,,,,,,,,,,,,,,,,,,
58.44709897610922,,,,,,0.09719609125289133,,0.20605189555196118,0.4062460813130003,0.23488325692096965,0.20444346843394157,-0.08661000393329499,0.05460297525853617,0.004148160648086367,0.2955654216732855,0.8414365685963386,-0.1038733358849534,0.03013993282221586,0.05951940998154088,-0.0912310210153657,-0.35662935210082053,-0.41927823532164876
58.56299212598425,,,,,0.19844920179535047,,0.036944722009341,,,,,,,,,,,,,,,
58.764940239043824,0.4139839709897636,-0.045003714122144066,-0.09235475458262743,-0.2218482906127003,,,,,,,,,,,,,,,,,,
58.87372013651878,,,,,,0.5452372867778335,,-0.5144525962177012,0.3968532253690548,-0.06344706457863332,-0.015837154665730376,-0.0021362927366465057,0.3121153179280091,-0.20981507387085502,0.050049712682534886,-0.27763156758770907,0.3316714521616742,0.18208775381785552,0.9212410319383085,-0.42546856163092334,0.44339730891008333,-0.27729458677811925
59.05511811023622,,,,,-0.18654009802105553,,0.47497171866193244,,,,,,,,,,,,,,,
59.26294820717131,0.3544725082625489,0.19829704455631653,-0.05862785087142539,0.027192589920071553,,,,,,,,,,,,,,,,,,
59.30034129692833,,,,,,0.2510982575102857,,0.6985177460118217,-0.21486023876179478,0.4433744417716471,0.037640169023980645,0.091368905824611,0.14524518487630855,0.10476149241215861,-0.0517247242274292,-0.21546486380500646,0.20552263355646763,0.15497690138301046,-0.41709018326915587,0.2674122856898679,0.01537334945392906,-0.022297507867636214
59.54724409448819,,,,,-0.06566398726922155,,0.33283353664359666,,,,,,,,,,,,,,,
59.72696245733788,,,,,,-0.22540111141888264,,0.4280892892188214,0.015880844385677963,-0.27497882073863683,-0.09077127121487574,0.37320108587356077,-0.2682571675206845,0.11288142571889183,-0.227249199096783,0.17036359647389235,-0.060985963764132956,0.12261573050854978,-0.016416668728596633,-0.2610565660332788,-0.09145788017561621,-0.2942402098218134
59.7609561752988,0.1542931139657334,-0.32478810434720556,0.01211727702725732,-0.03282446537787094,,,,,,,,,,,,,,,,,,
60.03937007874016,,,,,0.16085019125040323,,0.08622036275076192,,,,,,,,,,,,,,,
60.153583617747444,,,,,,-0.16686347342087104,,-0.2093755669266575,0.26545397666968185,-0.1757505564095921,-0.3409370270086469,-0.17084063856841455,-0.08957962317619031,0.25111027057063967,-0.020763827314210337,-0.1709185314453228,0.2753620790042225,-0.054717393535507294,0.13210996582340256,0.020882163675508318,0.3645777854009826,0.34500929835075395
60.2589641434263,-0.006888476230881356,0.2352669111033526,0.24188100358119283,0.010873055909803473,,,,,,,,,,,,,,,,,,
60.531496062992126,,,,,-0.04203542863151673,,0.13743026076548528,,,,,,,,,,,,,,,
60.580204778157,,,,,,0.18970985326685358,,0.6169278391978522,0.2364900668663185,-0.1327118298252617,0.48162200794488336,0.19293554401426452,0.06454178497614049,0.08940189063303856,-0.11155248463022742,0.6219771062745231,-0.20644657770863453,-0.22316130978702256,0.12393662233119439,-0.14599757296816562,0.3704423299023711,0.19935583055289655
60.756972111553786,0.18672645899878912,0.4987763676554198,0.26045075003469903,0.11144827152155269,,,,,,,,,,,,,,,,,,
61.00682593856656,,,,,,0.17780568175103081,,0.06546572753751174,-0.1594126033188544,0.1821753489038577,0.2866233418088886,0.20056182697216424,0.33530849684043323,-0.2702772063970848,-0.026307666995488803,0.13090844574414523,-0.6652935605907297,-0.41952883631849713,0.2746808377555124,0.05605996461694174,-0.3422587172237991,-0.33914613309599373
61.023622047244096,,,,,-0.09795243772725314,,0.22569652076383195,,,,,,,,,,,,,,,
61.254980079681275,0.04752374712974269,0.6706802302641921,0.09850334268179131,0.16358999094524732,,,,,,,,,,,,,,,,,,
61.43344709897611,,,,,,0.18284818384886437,,0.12359069146881313,0.44170782464061686,-0.11363808138539068,-0.6624603788878328,-0.11337096293070803,-0.09949112694845601,-0.22242341368486485,-0.02028914033440298,-0.29072161839102817,0.3256714002526169,-0.05275546219377398,0.0983815453990876,-0.23752620311661102,0.15477562462398886,-0.5241222316040943
61.51574803149607,,,,,-0.04528161407389671,,-0.26767241109670076,,,,,,,,,,,,,,,
61.75298804780876,0.3344731902066035,0.0023934121306692564,0.10113690137697869,0.4497489093546863,,,,,,,,,,,,,,,,,,
61.86006825938567,,,,,,0.41960823747629167,,0.25950120686281714,0.5730780617623538,-0.17921153056930647,-0.2247328777965242,0.191842715079773,-0.9596400823194016,-0.1539152040995544,0.16737194324289484,-0.08819943572961085,0.42161445665147457,-0.4275433248241532,0.13461093881392344,0.17871020432135912,0.007303715384124367,0.009399928216313467
62.00787401574803,,,,,-0.00583973761135728,,0.2534961631362952,,,,,,,,,,,,,,,
62.25099601593625,0.06920799852049436,0.26308205805303686,0.06077361664355498,-0.41352948081912994,,,,,,,,,,,,,,,,,,
62.28668941979522,,,,,,0.36782523316867716,,0.23552567346874725,0.008089410486980133,-0.005858312652465614,-0.16069539985840084,0.6100099939032093,-0.3607605826747401,-0.13886815494550594,0.4090087716026233,-0.22807482898668177,-0.17685431492668,-0.11462822188838047,0.3731566476068847,-0.022951298038123243,0.08143723927636837,-0.13480878991763365
62.5,,,,,0.3497932350736646,,0.2098032514722632,,,,,,,,,,,,,,,
62.713310580204784,,,,,,0.0882451105149511,,0.006681073235680546,0.6590025794532797,0.1887158198309726,-0.22719290421193825,-0.00399545672824752,-0.501782037894321,0.46593599605890207,-0.38608311912342386,-0.08596653487407176,0.2992143949075698,-0.24289930645066016,-0.2932527471269496,0.07937243678058752,0.4259804120515898,-0.6122057128326812
62.74900398406375,0.042557758530093005,-0.13246150212380015,-0.1480904461328223,0.4766856087217862,,,,,,,,,,,,,,,,,,
62.99212598425197,,,,,-0.03328836984204393,,0.11309016126193495,,,,,,,,,,,,,,,
63.13993174061434,,,,,,-0.06375886207805873,,-0.23737226929118999,0.07072401206492235,0.07429092581715689,-0.14699256481749304,0.12708157542222204,-0.12192083911649611,-0.08259734692437962,-0.33736534115979133,0.5237067372509746,-0.03811035546145654,-0.09268700029641119,-0.07219568658436941,-0.28806998458336464,0.022572403054816642,-0.1749210592863251
63.24701195219124,0.1411575499624178,-0.14973373999224612,-0.10094588541608485,-0.17484837066618084,,,,,,,,,,,,,,,,,,
63.48425196850394,,,,,0.15058666442180105,,-0.06140206680455859,,,,,,,,,,,,,,,
63.5665529010239,,,,,,-0.04608462791010283,,0.30783004443805456,-0.40343540463930005,-0.2850228786570838,0.23612995191625846,0.31069272592959307,0.3520773308552353,-0.48573975036999545,0.2568127617299927,0.0687957250893735,0.04319441226459776,-0.2341048710678791,0.017248680373565077,-0.0735530071334589,0.7364069628635957,-0.07844459904161886
63.745019920318725,0.14634245106234864,-0.27453437593147545,-0.20501617614292436,0.21319140157739175,,,,,,,,,,,,,,,,,,
63.97637795275591,,,,,-0.3346555800423145,,-0.25356965598074527,,,,,,,,,,,,,,,
63.99317406143345,,,,,,0.2805315857221032,,-0.12125388428065167,-0.06125327392451361,0.11456145662693369,0.14167395274812147,-0.0687960249328793,-0.024135949767277173,-0.16633860525939825,-0.06362255743611403,-0.03580600561392648,-0.17741946340019385,-0.3857550210779955,-0.293489961899778,-0.6122116573275017,-0.13298044009234702,-0.06421920069102492
64.24302788844622,0.5809575329084464,-0.08022961459818578,0.27103593398900466,0.08140673021896383,,,,,,,,,,,,,,,,,,
64.419795221843,,,,,,-0.04120525482719243,,0.029745640246076115,0.11467021738429589,0.06820851650045087,-0.24460829775679122,-0.06311666421835427,-0.22465160648244764,0.1460851502946029,0.054775012096619835,-0.2213640839887705,-0.668321403458813,-0.2936958176409763,0.5220819202989663,-0.08595676054068847,0.3473819407860309,-0.07872419985316731
64.46850393700788,,,,,0.21525507681139797,,0.07817423808020633,,,,,,,,,,,,,,,
64.7410358565737,-0.15921623885660233,0.17364335795874158,-0.19839251010264355,0.1483647119946686,,,,,,,,,,,,,,,,,,
64.84641638225256,,,,,,0.43422070680335423,,0.2544360177290281,0.12768230817098294,0.17384503862971307,-0.40746592655055264,-0.11240129582768496,-0.2158495880478501,0.1415914900901086,0.4040574663522848,0.3177594503619224,0.49689298019631434,-0.3789841474149854,0.5559070277963369,0.22111966388852247,0.3340965263737366,-0.026452387329501174
64.96062992125985,,,,,0.12538249103482038,,0.03465260686563879,,,,,,,,,,,,,,,
65.2390438247012,0.0866594022628895,-0.03789794606005287,0.1009709439723912,0.03270396588711919,,,,,,,,,,,,,,,,,,
65.27303754266212,,,,,,-0.2391229537681627,,0.4627520837582987,0.4331186817256994,-0.2348038394531079,-0.032050245019909024,-0.08188764943257244,-0.6961520649147886,-0.6970084657119815,-0.27704875297073356,0.4447166458675123,0.13705797816163692,0.1307873901909952,0.292553333003518,-0.10935280243888111,-0.17800719076680624,0.0702100662360343
65.45275590551181,,,,,0.16643010506897082,,0.2874528445263525,,,,,,,,,,,,,,,
65.69965870307168,,,,,,0.2994791804246431,,-0.05049412501041471,0.21704284104828284,0.14081712211927633,0.02139003014009384,0.06315951653341823,-0.18597718512721312,0.10009918184405249,-0.041558441625903636,0.03418326051247678,0.20582396244478382,-0.13190856302680182,-0.25704704327448513,-0.14310552297271542,0.016872537388390122,-0.03166735808328008
65.73705179282868,0.2050219986251494,-0.03726246939351013,-0.12037969284036346,-0.27421570973698883,,,,,,,,,,,,,,,,,,
65.94488188976378,,,,,0.06005097614511686,,-0.3792509543566292,,,,,,,,,,,,,,,
66.12627986348123,,,,,,0.3964657921514116,,-0.07712790866337547,-0.196485925929118,0.42979136157426095,0.3431401880815799,0.1146440374227953,-0.06881383785393143,0.509203335100611,0.01349028667674726,-0.08213600452159499,-0.10268612929243409,-0.2456155986099855,0.20772526014155673,-0.13513892490385798,0.24253591280356282,0.3143330472591714
66.23505976095618,0.17516381794581573,-0.3550342560344251,0.37957074689067594,0.1078348048689539,,,,,,,,,,,,,,,,,,
66.43700787401575,,,,,-0.10982511862244117,,0.11720366966708057,,,,,,,,,,,,,,,
66.55290102389078,,,,,,-0.02789841539859159,,-0.29434238178279964,-0.05544275249593424,0.43022216616315256,0.17680051762996943,-0.03194634810290589,0.1621086631208303,0.29539355209233786,-0.08229496144006501,0.14218049851106274,0.19630051970348245,-0.36313527736917506,-0.002657838878561403,0.41158423473080297,0.5283259358259897,-0.1470109865490407
66.73306772908367,-0.010700822826028793,0.04155139197293408,0.03635906401578057,-0.039849998681343424,,,,,,,,,,,,,,,,,,
66.92913385826772,,,,,-0.032061666786490854,,0.1428956524909886,,,,,,,,,,,,,,,
66.97952218430035,,,,,,-0.04098202875112838,,0.19803527308564592,0.023182006193587984,-0.09979651834735569,0.20754009732521705,0.3030756596287914,-0.08390472442785941,-0.027727516098572654,-0.5312887008789693,-0.10704831630678008,0.25741744879591816,0.17096947522919226,-0.09900772082742768,-0.1796222177706918,-0.1878054437883226,-0.48844431902011154
67.23107569721115,-0.017255002045626567,0.051350223510637935,0.0955554555480278,0.2053134610110951,,,,,,,,,,,,,,,,,,
